,Epoch: [0][1/100]	Time 11.622	Loss 4.663
0,"shape of embedding.... (?, 128)"
1,Epoch: [0][2/100]	Time 0.093	Loss 4.747
2,"shape of embedding.... (?, 128)"
3,Epoch: [0][3/100]	Time 0.080	Loss 4.696
4,"shape of embedding.... (?, 128)"
5,Epoch: [0][4/100]	Time 0.084	Loss 4.506
6,"shape of embedding.... (?, 128)"
7,Epoch: [0][5/100]	Time 0.085	Loss 4.563
8,"shape of embedding.... (?, 128)"
9,Epoch: [0][6/100]	Time 0.085	Loss 4.435
10,"shape of embedding.... (?, 128)"
11,Epoch: [0][7/100]	Time 0.091	Loss 4.401
12,"shape of embedding.... (?, 128)"
13,Epoch: [0][8/100]	Time 0.087	Loss 4.581
14,"shape of embedding.... (?, 128)"
15,Epoch: [0][9/100]	Time 0.083	Loss 4.681
16,"shape of embedding.... (?, 128)"
17,Epoch: [0][10/100]	Time 0.083	Loss 4.533
18,"shape of embedding.... (?, 128)"
19,Epoch: [0][11/100]	Time 0.087	Loss 4.674
20,"shape of embedding.... (?, 128)"
21,Epoch: [0][12/100]	Time 0.085	Loss 4.508
22,"shape of embedding.... (?, 128)"
23,Epoch: [0][13/100]	Time 0.088	Loss 4.536
24,"shape of embedding.... (?, 128)"
25,Epoch: [0][14/100]	Time 0.084	Loss 4.627
26,"shape of embedding.... (?, 128)"
27,Epoch: [0][15/100]	Time 0.088	Loss 4.633
28,"shape of embedding.... (?, 128)"
29,Epoch: [0][16/100]	Time 0.084	Loss 4.685
30,"shape of embedding.... (?, 128)"
31,Epoch: [0][17/100]	Time 0.085	Loss 4.706
32,"shape of embedding.... (?, 128)"
33,Epoch: [0][18/100]	Time 0.087	Loss 4.801
34,"shape of embedding.... (?, 128)"
35,Epoch: [0][19/100]	Time 0.082	Loss 4.994
36,"shape of embedding.... (?, 128)"
37,Epoch: [0][20/100]	Time 0.080	Loss 4.562
38,"shape of embedding.... (?, 128)"
39,Epoch: [0][21/100]	Time 0.089	Loss 4.470
40,"shape of embedding.... (?, 128)"
41,Epoch: [0][22/100]	Time 0.085	Loss 4.737
42,"shape of embedding.... (?, 128)"
43,Epoch: [0][23/100]	Time 0.084	Loss 4.495
44,"shape of embedding.... (?, 128)"
45,Epoch: [0][24/100]	Time 0.083	Loss 4.535
46,"shape of embedding.... (?, 128)"
47,Epoch: [0][25/100]	Time 0.089	Loss 4.619
48,"shape of embedding.... (?, 128)"
49,Epoch: [0][26/100]	Time 0.085	Loss 4.541
50,"shape of embedding.... (?, 128)"
51,Epoch: [0][27/100]	Time 0.089	Loss 5.117
52,"shape of embedding.... (?, 128)"
53,Epoch: [0][28/100]	Time 0.086	Loss 4.519
54,"shape of embedding.... (?, 128)"
55,Epoch: [0][29/100]	Time 0.087	Loss 5.127
56,"shape of embedding.... (?, 128)"
57,Epoch: [0][30/100]	Time 0.085	Loss 4.550
58,"shape of embedding.... (?, 128)"
59,Epoch: [0][31/100]	Time 0.080	Loss 4.668
60,"shape of embedding.... (?, 128)"
61,Epoch: [0][32/100]	Time 0.086	Loss 4.420
62,"shape of embedding.... (?, 128)"
63,Epoch: [0][33/100]	Time 0.084	Loss 4.660
64,"shape of embedding.... (?, 128)"
65,Epoch: [0][34/100]	Time 0.089	Loss 4.629
66,"shape of embedding.... (?, 128)"
67,Epoch: [0][35/100]	Time 0.087	Loss 4.503
68,"shape of embedding.... (?, 128)"
69,Epoch: [0][36/100]	Time 0.089	Loss 4.591
70,"shape of embedding.... (?, 128)"
71,Epoch: [0][37/100]	Time 0.082	Loss 4.612
72,"shape of embedding.... (?, 128)"
73,Epoch: [0][38/100]	Time 0.083	Loss 4.676
74,"shape of embedding.... (?, 128)"
75,Epoch: [0][39/100]	Time 0.087	Loss 4.593
76,"shape of embedding.... (?, 128)"
77,Epoch: [0][40/100]	Time 0.087	Loss 4.726
78,"shape of embedding.... (?, 128)"
79,Epoch: [0][41/100]	Time 0.085	Loss 4.497
80,"shape of embedding.... (?, 128)"
81,Epoch: [0][42/100]	Time 0.081	Loss 4.865
82,"shape of embedding.... (?, 128)"
83,Epoch: [0][43/100]	Time 0.080	Loss 4.607
84,"shape of embedding.... (?, 128)"
85,Epoch: [0][44/100]	Time 0.086	Loss 4.542
86,"shape of embedding.... (?, 128)"
87,Epoch: [0][45/100]	Time 0.081	Loss 4.588
88,"shape of embedding.... (?, 128)"
89,Epoch: [0][46/100]	Time 0.086	Loss 4.934
90,"shape of embedding.... (?, 128)"
91,Epoch: [0][47/100]	Time 0.089	Loss 4.644
92,"shape of embedding.... (?, 128)"
93,Epoch: [0][48/100]	Time 0.087	Loss 4.591
94,"shape of embedding.... (?, 128)"
95,Epoch: [0][49/100]	Time 0.082	Loss 4.421
96,"shape of embedding.... (?, 128)"
97,Epoch: [0][50/100]	Time 0.088	Loss 4.403
98,"shape of embedding.... (?, 128)"
99,Epoch: [0][51/100]	Time 0.086	Loss 4.673
100,"shape of embedding.... (?, 128)"
101,Epoch: [0][52/100]	Time 0.087	Loss 5.048
102,"shape of embedding.... (?, 128)"
103,Epoch: [0][53/100]	Time 0.084	Loss 4.606
104,"shape of embedding.... (?, 128)"
105,Epoch: [0][54/100]	Time 0.087	Loss 4.548
106,"shape of embedding.... (?, 128)"
107,Epoch: [0][55/100]	Time 0.094	Loss 4.615
108,"shape of embedding.... (?, 128)"
109,Epoch: [0][56/100]	Time 0.086	Loss 4.812
110,"shape of embedding.... (?, 128)"
111,Epoch: [0][57/100]	Time 0.087	Loss 4.401
112,"shape of embedding.... (?, 128)"
113,Epoch: [0][58/100]	Time 0.084	Loss 4.778
114,"shape of embedding.... (?, 128)"
115,Epoch: [0][59/100]	Time 0.086	Loss 4.401
116,"shape of embedding.... (?, 128)"
117,Epoch: [0][60/100]	Time 0.082	Loss 4.447
118,"shape of embedding.... (?, 128)"
119,Epoch: [0][61/100]	Time 0.088	Loss 4.400
120,"shape of embedding.... (?, 128)"
121,Epoch: [0][62/100]	Time 0.086	Loss 4.774
122,"shape of embedding.... (?, 128)"
123,Epoch: [0][63/100]	Time 0.087	Loss 4.563
124,"shape of embedding.... (?, 128)"
125,Epoch: [0][64/100]	Time 0.086	Loss 4.797
126,"shape of embedding.... (?, 128)"
127,Epoch: [0][65/100]	Time 0.087	Loss 4.423
128,"shape of embedding.... (?, 128)"
129,Epoch: [0][66/100]	Time 0.083	Loss 4.740
130,"shape of embedding.... (?, 128)"
131,Epoch: [0][67/100]	Time 0.084	Loss 4.638
132,"shape of embedding.... (?, 128)"
133,Epoch: [0][68/100]	Time 0.093	Loss 4.919
134,"shape of embedding.... (?, 128)"
135,Epoch: [0][69/100]	Time 0.082	Loss 4.480
136,"shape of embedding.... (?, 128)"
137,Epoch: [0][70/100]	Time 0.087	Loss 4.585
138,"shape of embedding.... (?, 128)"
139,Epoch: [0][71/100]	Time 0.087	Loss 4.397
140,"shape of embedding.... (?, 128)"
141,Epoch: [0][72/100]	Time 0.089	Loss 4.396
142,"shape of embedding.... (?, 128)"
143,Epoch: [0][73/100]	Time 0.090	Loss 4.396
144,"shape of embedding.... (?, 128)"
145,Epoch: [0][74/100]	Time 0.089	Loss 4.430
146,"shape of embedding.... (?, 128)"
147,Epoch: [0][75/100]	Time 0.082	Loss 4.395
148,"shape of embedding.... (?, 128)"
